neighborhood,total_steps,stair_count,sqmiles,steps_density,stairs_density,steps_density_norm,stairs_density_norm,avg_steps_per_stair,avg_steps_per_stair_norm,short_stair_score,compact_stair_score
South Side Slopes,4795.0,91,0.72306013,6631.536992642645,125.85398672168523,1.0,1.0,52.69230769230769,0.2627955701885663,0.7372044298114337,0.7372044298114337
Allentown,558.0,21,0.29699827,1878.7988226328725,70.70748257220488,0.28331272595136014,0.5618215553915517,26.571428571428573,0.1103390772651473,0.8896609227348526,0.49983068338197795
Mt. Oliver,159.0,7,0.10329752,1539.2431493031004,67.7654216674321,0.23210956238513228,0.5384447758281128,22.714285714285715,0.08782657031684268,0.9121734296831573,0.4911550178621084
Polish Hill,1109.0,20,0.25616424,4329.25376313259,78.0749100655111,0.6528281102760459,0.6203610397989755,55.45,0.2788910505836576,0.7211089494163424,0.447347897668269
Beltzhoover,511.0,25,0.41539974,1230.1403944066021,60.18299385550891,0.18549853461895496,0.47819696001047773,20.44,0.07455252918287937,0.9254474708171206,0.4425461671941324
Upper Hill,804.0,21,0.31318888,2567.140953408052,67.05218908155359,0.3871110055264964,0.5327776324625574,38.285714285714285,0.17871039466370203,0.8212896053362979,0.43756473149718095
Fineview,1215.0,18,0.24848933,4889.545961591188,72.43771794949907,0.7373171509132637,0.5755695138183312,67.5,0.34922178988326846,0.6507782101167315,0.374568098000451
Elliott,1719.0,35,0.60589038,2837.146877955052,57.76622497290682,0.4278264422113189,0.4589940015221896,49.114285714285714,0.24191217342968316,0.7580878265703168,0.3479577650227694
Greenfield,1611.0,39,0.77443557,2080.224698356766,50.35925712967962,0.3136866612769665,0.4001403407350503,41.30769230769231,0.19634839868302903,0.803651601316971,0.32157342558324153
Spring Garden,547.0,13,0.26710302,2047.898971715108,48.670359474033646,0.30881211610327264,0.38672084009276375,42.07692307692308,0.20083807243340318,0.7991619275665969,0.3090525719987068
Mount Washington,1586.0,51,1.13253078,1400.403439807614,45.03188866972781,0.21117328326167686,0.3578105854470211,31.098039215686274,0.13675898374914167,0.8632410162508584,0.3088767734066011
Lower Lawrenceville,221.0,16,0.42994414,514.0202631904693,37.21413670157244,0.07751148244528362,0.2956929507832609,13.8125,0.03587062256809338,0.9641293774319066,0.28508626054966874
Duquesne Heights,553.0,22,0.61955559,892.5752731889643,35.50932370733673,0.13459553557180357,0.28214699138504373,25.136363636363637,0.10196321188539087,0.8980367881146092,0.253378377919625
Sheraden,1223.0,32,0.88763301,1377.8216742975794,36.05093505929889,0.20776807485598028,0.286450481215365,38.21875,0.17831955252918286,0.8216804474708171,0.235370759583272
Middle Hill,497.0,11,0.3051406,1628.7573662763987,36.048955792837795,0.24560782335730355,0.28643475452674233,45.18181818181818,0.21896002829854969,0.7810399717014503,0.2237169925698787
Perry North,1193.0,39,1.20991298,986.0213252691942,32.23372312279847,0.14868669606505025,0.25612000034675464,30.58974358974359,0.13379227776114935,0.8662077222388507,0.221853122120176
Allegheny Center,78.0,6,0.20893682,373.31859458758873,28.716814968276058,0.056294429934081174,0.2281756479576663,13.0,0.031128404669260697,0.9688715953307393,0.2210729040523693
Bedford Dwellings,291.0,6,0.1756743,1656.4745099311624,34.15411360682809,0.24978741908081598,0.2713788771932735,48.5,0.23832684824902725,0.7616731517509727,0.2067020047104408
Knoxville,157.0,8,0.29962465,523.9889308172742,26.700072907886586,0.07901470374041696,0.21215118887676873,19.625,0.06979571984435796,0.930204280155642,0.1973439439332783
California-Kirkbride,744.0,9,0.21689151,3430.2864137005636,41.495400165732626,0.5172686840933396,0.32971065316743575,82.66666666666667,0.4377431906614786,0.5622568093385214,0.18538205985484227
Perry South,1927.0,31,0.90634615,2126.1192536648387,34.20326770296316,0.32060731260696584,0.27176944166735545,62.16129032258065,0.318062005773817,0.681937994226183,0.185329907942606
Arlington,440.0,13,0.47997549,916.7134763485527,27.084716346661786,0.13823544637775526,0.2152074562926417,33.84615384615385,0.15279856330439986,0.8472014366956001,0.18232406615873162
Allegheny West,23.0,3,0.1447943,158.84603192252735,20.719047642068784,0.023953124607275656,0.16462766243462032,7.666666666666667,0.0,1.0,0.16462766243462032
Troy Hill,1231.0,16,0.46091418,2670.779189305914,34.71362065710367,0.4027390923505378,0.2758245611549018,76.9375,0.40430447470817116,0.5956955252918288,0.16430745684555736
Marshall-Shadeland,1373.0,31,1.25407261,1094.8329379428835,24.719461818084042,0.1650949001954668,0.1964138162166361,44.29032258064516,0.21375674657964103,0.786243253420359,0.1544290378788764
Beechview,2499.0,39,1.45920135,1712.5806524233271,26.72694895738686,0.25824792266458724,0.21236473832562097,64.07692307692308,0.32924274169410356,0.6707572583058965,0.14244518964014266
Upper Lawrenceville,920.0,12,0.40389265,2277.8329835910604,29.710865003361658,0.34348492455341817,0.23607408694223223,76.66666666666667,0.40272373540856027,0.5972762645914398,0.14100144881569127
West End,127.0,4,0.19456581,652.7354420594245,20.558596600296834,0.09842898302212616,0.16335276407063942,31.75,0.14056420233463032,0.8594357976653697,0.14039121308989294
West Oakland,376.0,6,0.23352997,1610.0717179897724,25.69263379770913,0.2427901284085523,0.2041463641078457,62.666666666666664,0.32101167315175094,0.6789883268482491,0.1386129981977396
